State Name,Dist Name,Total Irrigation,ANNUAL RAINFALL (Millimeters)
Andhra Pradesh,Ananthapur,217.07889999999998,550.018
Andhra Pradesh,Chittoor,234.82150000000001,936.916
Andhra Pradesh,East Godavari,489.58050000000003,1130.3239999999998
Andhra Pradesh,Guntur,541.3511,893.082
Andhra Pradesh,Kadapa YSR,209.26489999999998,692.3960000000001
Andhra Pradesh,Krishna,399.3754,997.846
Andhra Pradesh,Kurnool,366.62960000000004,658.1519999999999
Andhra Pradesh,S.P.S. Nellore,401.398,1061.272
Andhra Pradesh,Srikakulam,351.2085,1129.642
Andhra Pradesh,Visakhapatnam,273.7036,1119.65
Andhra Pradesh,West Godavari,569.4993999999999,1088.758
Assam,Cachar,625.3429,2954.0125000000003
Assam,Darrang,670.4717,1920.7204545454545
Assam,Dibrugarh,622.7434000000001,2314.0729166666665
Assam,Goalpara,692.2782,2727.2844444444445
Assam,Kamrup,722.3107,1980.2697674418605
Assam,Karbi Anglong,645.499,1338.7729729729729
Assam,Lakhimpur,638.5723,2765.0653061224493
Assam,Nagaon,686.7214,1537.3638297872342
Bihar,Bhagalpur,1121.4852999999998,1175.8833333333334
Bihar,Champaran,1560.9885,1330.604761904762
Bihar,Darbhanga,1377.0317,1047.882
Bihar,Gaya,1574.4939,973.058
Bihar,Mungair,1289.2370999999998,1103.458695652174
Bihar,Muzaffarpur,1406.0942,1175.22
Bihar,Patna,1261.3876999999998,1006.898
Bihar,Saharsa,1183.5342,1170.7340425531916
Bihar,Saran,1245.6486,997.16
Bihar,Shahabad (now part of Bhojpur district),1826.0055,722.65
Chhattisgarh,Bastar,67.88919999999999,1434.1673913043478
Chhattisgarh,Bilaspur,488.3054,1204.1978260869564
Chhattisgarh,Durg,740.1093,1110.3955555555556
Chhattisgarh,Raigarh,95.07110000000002,1273.5326086956522
Chhattisgarh,Raipur,627.0177000000001,1141.1978260869564
Chhattisgarh,Surguja,77.6803,1219.4244444444444
Gujarat,Ahmedabad,469.2434,683.0083333333333
Gujarat,Amreli,331.9991,595.9916666666667
Gujarat,Banaskantha,540.9643,582.6083333333333
Gujarat,Bharuch,306.7482,763.8249999999999
Gujarat,Bhavnagar,383.0351,576.3312500000001
Gujarat,Dangs,153.34,2095.4979166666667
Gujarat,Jamnagar,421.29760000000005,561.6708333333333
Gujarat,Junagadh,545.4685000000001,820.591304347826
Gujarat,Kheda,604.4096,813.3270833333332
Gujarat,Rajkot,537.7544,572.25
Gujarat,Sabarkantha,469.06980000000004,810.8937500000001
Gujarat,Surat,396.42870000000005,1332.5395833333334
Gujarat,Surendranagar,459.0368,511.6145833333333
Gujarat,Vadodara / Baroda,427.11710000000005,944.6541666666668
Gujarat,Valsad,288.686,1999.7291666666667
Haryana,Ambala,610.6314,1059.3339999999998
Haryana,Gurgaon,614.3652,543.882
Haryana,Hissar,1961.7144,376.078
Haryana,Jind,697.7389,449.73111111111115
Haryana,Karnal,1317.5955,597.826
Haryana,Mahendragarh / Narnaul,475.53960000000006,466.5183673469388
Haryana,Rohtak,903.0778,519.1102040816327
Himachal Pradesh,Bilashpur,651.7078,1181.872
Himachal Pradesh,Chamba,652.2259999999999,1404.0179999999998
Himachal Pradesh,Kangra,751.136,1908.306
Himachal Pradesh,Kinnaur,654.4116999999999,700.1139999999999
Himachal Pradesh,Kullu,651.9752,1006.43
Himachal Pradesh,Lahul & Spiti,653.1308999999999,767.548
Himachal Pradesh,Mandi,681.354,1438.948
Himachal Pradesh,Shimla,656.4669,1065.066
Himachal Pradesh,Sirmaur,681.1308,1380.848
Himachal Pradesh,Solan,671.4868999999999,1206.016
Jharkhand,Dhanbad,931.1445,1202.415
Jharkhand,Hazaribagh,978.191,1189.502222222222
Jharkhand,Palamau,1009.1931000000001,1034.9066666666668
Jharkhand,Ranchi,982.9788999999998,1249.0733333333335
Jharkhand,Santhal Paragana / Dumka,967.1474000000001,1211.8307692307692
Jharkhand,Singhbhum,940.6628000000001,1240.595
Karnataka,Bangalore,114.6286,856.325
Karnataka,Belgaum,710.8794,960.9673469387756
Karnataka,Bellary,367.5192,586.8367346938776
Karnataka,Bidar,136.6308,815.7714285714286
Karnataka,Bijapur / Vijayapura,850.8879,577.1755102040815
Karnataka,Chitradurga,318.9492,554.4795918367347
Karnataka,Dakshina Kannada,110.9712,3995.191836734694
Karnataka,Dharwad,389.3376,735.6510204081633
Karnataka,Gulbarga / Kalaburagi,406.80420000000004,719.7183673469387
Karnataka,Hassan,142.5994,1149.034
Karnataka,Kodagu / Coorg,88.7103,2662.318
Karnataka,Kolar,139.5235,687.462
Karnataka,Mandya,207.80659999999997,677.596
Karnataka,Mysore,271.29249999999996,759.4119999999999
Karnataka,Raichur,543.7592,644.4387755102041
Karnataka,Tumkur,118.64289999999998,657.002
Karnataka,Uttara Kannada,104.9624,2864.7408163265304
Kerala,Alappuzha,707.0117,2740.75
Kerala,Kannur,685.1702,3254.57
Kerala,Kollam,687.5651,2441.49
Kerala,Kottayam,699.0546999999999,2946.902
Kerala,Kozhikode,688.5505,3338.7740000000003
Kerala,Malappuram,689.2926,2760.4119047619047
Kerala,Palakkad,737.5798000000001,2169.574
Kerala,Thiruvananthapuram,686.3569,1762.436
Kerala,Thrissur,702.6765,2938.3979591836733
Madhya Pradesh,Balaghat,213.25169999999997,1383.825
Madhya Pradesh,Betul,281.73179999999996,1077.3875
Madhya Pradesh,Bhind,174.3079,693.3553191489361
Madhya Pradesh,Chhatarpur,343.6069,1021.55
Madhya Pradesh,Chhindwara,280.86479999999995,1091.2666666666669
Madhya Pradesh,Damoh,317.05010000000004,1137.4020833333334
Madhya Pradesh,Datia,265.1576,813.0244444444444
Madhya Pradesh,Dewas,474.1531,978.1851063829788
Madhya Pradesh,Dhar,520.1157,855.8510638297872
Madhya Pradesh,Guna,315.0612,989.7104166666668
Madhya Pradesh,Gwalior,226.6864,814.8937500000001
Madhya Pradesh,Hoshangabad,848.2548999999999,1333.9291666666666
Madhya Pradesh,Indore,296.66459999999995,922.5604166666668
Madhya Pradesh,Jabalpur,565.2171999999999,1213.18125
Madhya Pradesh,Jhabua,174.9812,877.4152173913043
Madhya Pradesh,Mandla,79.9343,1336.8354166666666
Madhya Pradesh,Mandsaur,310.3027,873.2704545454545
Madhya Pradesh,Morena,313.8392,707.8977777777778
Madhya Pradesh,Narsinghpur,420.7778,1189.8354166666666
Madhya Pradesh,Panna,220.9337,1142.1458333333333
Madhya Pradesh,Raisen,567.8599999999999,1171.159574468085
Madhya Pradesh,Rajgarh,452.89699999999993,983.74375
Madhya Pradesh,Ratlam,278.0638,962.69375
Madhya Pradesh,Rewa,258.6173,1049.0340425531915
Madhya Pradesh,Sagar,530.2194999999999,1151.9541666666669
Madhya Pradesh,Satna,288.15659999999997,1050.2958333333331
Madhya Pradesh,Sehore,666.8607,1150.7680851063828
Madhya Pradesh,Seoni / Shivani,249.1302,1159.85625
Madhya Pradesh,Shahdol,505.9955,1099.008888888889
Madhya Pradesh,Shajapur,450.0786,968.1829787234042
Madhya Pradesh,Shivpuri,417.0401,844.85
Madhya Pradesh,Sidhi,168.3429,1115.0729166666667
Madhya Pradesh,Tikamgarh,240.0287,953.8770833333332
Madhya Pradesh,Ujjain,509.212,937.7125
Madhya Pradesh,Vidisha,627.2191999999999,1114.852173913043
Maharashtra,Ahmednagar,109.0,543.5500000000001
Maharashtra,Akola,121.0,802.3895833333332
Maharashtra,Amarawati,122.0,896.2354166666668
Maharashtra,Aurangabad,115.0,682.2395833333334
Maharashtra,Beed,117.0,672.1437500000001
Maharashtra,Bhandara,126.0,1295.8833333333334
Maharashtra,Bombay,102.0,2418.8230769230768
Maharashtra,Buldhana,120.0,742.9250000000001
Maharashtra,Chandrapur,127.0,1196.0229166666666
Maharashtra,Dhule,107.0,640.24375
Maharashtra,Jalgaon,108.0,714.9416666666666
Maharashtra,Kolhapur,114.0,1835.71875
Maharashtra,Nagpur,125.0,1055.9979166666667
Maharashtra,Nanded,118.0,886.8333333333334
Maharashtra,Osmanabad,119.0,701.831914893617
Maharashtra,Parbhani,116.0,859.1062499999999
Maharashtra,Pune,110.0,1008.49375
Maharashtra,Raigad,104.0,3166.852083333333
Maharashtra,Ratnagiri,105.0,3301.9229166666664
Maharashtra,Sangli,112.0,676.4479166666666
Maharashtra,Satara,111.0,1197.8270833333331
Maharashtra,Solapur,113.0,637.5791666666667
Maharashtra,Thane,103.0,2391.414583333333
Maharashtra,Wardha,124.0,1013.45625
Punjab,Amritsar,973.9259,602.286
Punjab,Bhatinda,1310.4334,328.464
Punjab,Ferozpur,1840.2167000000002,310.692
Punjab,Gurdaspur,622.0613,1040.826
Punjab,Hoshiarpur,556.6048000000001,766.1899999999999
Punjab,Jalandhar,683.4262,606.4307692307692
Punjab,Kapurthala,444.2922,547.2346153846154
Punjab,Ludhiana,771.7025000000001,560.756
Punjab,Patiala,888.2814000000001,683.942
Punjab,Roopnagar / Ropar,408.11109999999996,830.071111111111
Punjab,Sangrur,1052.1610999999998,420.2938775510205
Rajasthan,Ajmer,259.5258,495.044
Rajasthan,Alwar,425.62839999999994,606.9580000000001
Rajasthan,Banswara,305.2893,945.725
Rajasthan,Barmer,217.4761,293.22340425531917
Rajasthan,Bharatpur,386.35769999999997,602.664
Rajasthan,Bhilwara,383.1871,633.576
Rajasthan,Bikaner,885.8628000000001,283.05400000000003
Rajasthan,Bundi,406.5112,658.552
Rajasthan,Chittorgarh,402.7389,770.346
Rajasthan,Churu,333.7201,393.246
Rajasthan,Dungarpur,210.0788,710.072
Rajasthan,Ganganagar,1826.4949000000001,249.23469387755105
Rajasthan,Jaipur,574.5020999999999,573.254
Rajasthan,Jaisalmer,494.9634,190.346
Rajasthan,Jalore,250.7117,426.634
Rajasthan,Jhalawar,359.59540000000004,903.958
Rajasthan,Jodhpur,553.1115,334.23199999999997
Rajasthan,Kota,586.1377,762.862
Rajasthan,Nagaur,360.5675,400.71
Rajasthan,Pali,280.4271,472.552
Rajasthan,Sikar,409.16549999999995,470.63214285714287
Rajasthan,Sirohi,231.83869999999996,781.7230769230769
Rajasthan,Swami Madhopur,366.3001,692.3961538461538
Rajasthan,Tonk,308.43870000000004,599.6583333333333
Rajasthan,Udaipur,356.0644,650.342
Tamil Nadu,Coimbatore,256.287,1004.8836734693878
Tamil Nadu,Kanyakumari,124.0634,1307.5892857142858
Tamil Nadu,Madurai,273.8478,835.9142857142858
Tamil Nadu,North Arcot / Vellore,397.439,1017.8285714285714
Tamil Nadu,Ramananthapuram,272.3116,852.265306122449
Tamil Nadu,Salem,408.3111,938.7102040816328
Tamil Nadu,South Arcot / Cuddalore,576.0310999999999,1184.5326530612244
Tamil Nadu,Thanjavur,776.2243,1067.3183673469389
Tamil Nadu,The Nilgiris,105.54429999999999,1648.3265306122448
Tamil Nadu,Thirunelveli,235.7009,862.1734693877551
Tamil Nadu,Tiruchirapalli / Trichy,372.5805,775.6428571428571
Telangana,Adilabad,183.29250000000002,1074.2
Telangana,Hyderabad,143.1538,827.966
Telangana,Karimnagar,424.4904,938.824
Telangana,Khammam,281.7123,1108.61
Telangana,Mahabubnagar,266.3333,662.988
Telangana,Medak,229.55720000000002,833.6224489795918
Telangana,Nalgonda,392.8516,706.306
Telangana,Nizamabad,365.4147,993.932
Telangana,Warangal,366.08299999999997,991.316
Uttar Pradesh,Agra,491.0036,610.6739130434783
Uttar Pradesh,Aligarh,800.4613999999999,635.6391304347826
Uttar Pradesh,Allahabad,768.9678,826.5239130434783
Uttar Pradesh,Azamgarh,853.927,860.1325581395348
Uttar Pradesh,Bahraich,548.9768,1133.6673913043478
Uttar Pradesh,Ballia,482.42719999999997,750.5
Uttar Pradesh,Banda,524.5607,798.0391304347827
Uttar Pradesh,Barabanki,617.7717,907.5418604651164
Uttar Pradesh,Bareilly,636.6380000000001,891.3021739130435
Uttar Pradesh,Basti,791.9892,978.7184210526316
Uttar Pradesh,Bijnor,573.0553,1006.0288888888888
Uttar Pradesh,Budaun,672.796,752.4300000000001
Uttar Pradesh,Buland Shahar,732.3143,624.6765957446809
Uttar Pradesh,Deoria,764.3969,924.8255813953488
Uttar Pradesh,Etah,643.6912,614.6631578947369
Uttar Pradesh,Etawah,574.6277,618.6615384615385
Uttar Pradesh,Faizabad,718.0426,946.1581395348838
Uttar Pradesh,Farrukhabad,593.2637000000001,739.0447368421053
Uttar Pradesh,Fatehpur,497.1312999999999,770.8826086956522
Uttar Pradesh,Ghazipur,569.8465,839.3697674418605
Uttar Pradesh,Gonda,704.5824,1049.3130434782609
Uttar Pradesh,Gorakhpur,640.9251,1290.9108695652174
Uttar Pradesh,Hamirpur,523.3534999999999,763.5547619047619
Uttar Pradesh,Hardoi,729.2879999999999,750.3652173913044
Uttar Pradesh,Jalaun,526.6257999999999,760.6071428571429
Uttar Pradesh,Jaunpur,589.5381,790.6431818181819
Uttar Pradesh,Jhansi,817.5588999999999,785.4133333333333
Uttar Pradesh,Kanpur,561.0024,586.925
Uttar Pradesh,Kheri,790.9058,1096.4666666666667
Uttar Pradesh,Lucknow,395.9323,808.3891304347826
Uttar Pradesh,Mainpuri,625.4108,667.3244444444445
Uttar Pradesh,Mathura,471.93999999999994,554.0340909090909
Uttar Pradesh,Meerut,811.5220999999999,723.4787234042553
Uttar Pradesh,Moradabad,797.5766,926.3953488372092
Uttar Pradesh,Muzaffarnagar,621.4712999999999,713.1886363636363
Uttar Pradesh,Pilibhit,556.8066,814.0666666666666
Uttar Pradesh,Pratapgarh,531.6006,839.3684210526316
Uttar Pradesh,Rae-Bareily,601.6134,677.295
Uttar Pradesh,Rampur,507.11799999999994,819.5918918918919
Uttar Pradesh,Saharanpur,707.2526,878.5617021276596
Uttar Pradesh,Shahjahanpur,683.9789,802.6560975609757
Uttar Pradesh,Sitapur,727.0019,900.1046511627907
Uttar Pradesh,Sultanpur,583.4876,845.8725000000001
Uttar Pradesh,Unnao,593.8084,798.8945945945945
Uttar Pradesh,Varanasi,621.9466,898.7369565217392
Uttarakhand,Almorah,273.59309999999994,978.7945945945946
Uttarakhand,Chamoli,263.1634,1184.6953488372094
Uttarakhand,Dehradun,288.5793,1805.8302325581392
Uttarakhand,Garhwal,269.06589999999994,1179.5297297297298
Uttarakhand,Nainital,542.4434,1431.1348837209302
Uttarakhand,Pithorgarh,263.6526,1702.474418604651
Uttarakhand,Tehri Garhwal,271.462,1183.4186046511627
Uttarakhand,Uttar Kashi,265.7964,1490.752380952381
