State Name,Dist Name,JANUARY RAINFALL (Millimeters),FEBRUARY RAINFALL (Millimeters),MARCH RAINFALL (Millimeters),APRIL RAINFALL (Millimeters),MAY RAINFALL (Millimeters),JUNE RAINFALL (Millimeters),JULY RAINFALL (Millimeters),AUGUST RAINFALL (Millimeters),SEPTEMBER RAINFALL (Millimeters),OCTOBER RAINFALL (Millimeters),NOVEMBER RAINFALL (Millimeters),DECEMBER RAINFALL (Millimeters),ANNUAL RAINFALL (Millimeters),LENGTH OF GROWING PERIOD DAYS (Number)
Madhya Pradesh,Betul,11.389583333333334,12.489583333333334,12.920833333333334,4.206382978723404,5.804166666666667,141.08333333333334,315.28749999999997,334.22499999999997,182.41063829787234,37.714893617021275,14.299999999999999,8.793617021276596,1077.3875,229
Madhya Pradesh,Bhind,8.5875,10.560416666666667,6.835416666666667,1.770212765957447,6.375,65.63541666666667,214.57021276595742,220.00425531914894,119.33695652173913,26.415555555555557,4.1466666666666665,7.058695652173912,693.3553191489361,217
Madhya Pradesh,Chhatarpur,15.216666666666667,15.335416666666667,7.4624999999999995,4.555319148936171,6.4125000000000005,105.52708333333334,293.6125,350.0645833333333,171.57659574468087,34.244680851063826,9.139130434782608,7.687234042553191,1021.5500000000001,194
Madhya Pradesh,Chhindwara,14.122916666666667,15.793750000000001,15.958333333333334,4.297872340425532,6.54375,159.80416666666667,310.19166666666666,316.24583333333334,170.2063829787234,54.631914893617015,15.976086956521739,11.406382978723405,1091.2666666666667,231
Madhya Pradesh,Damoh,15.268749999999999,16.302083333333332,7.78125,5.6553191489361705,4.704166666666667,143.99583333333334,342.90208333333334,386.43125000000003,167.44468085106382,27.51489361702128,9.378260869565217,6.740425531914894,1137.4020833333334,201
Madhya Pradesh,Datia,8.363043478260868,14.362222222222222,6.115555555555555,3.9545454545454546,11.433333333333334,78.03111111111112,239.52888888888887,267.9577777777778,148.21818181818182,22.49772727272727,4.109302325581395,7.318181818181818,813.0244444444444,210
Madhya Pradesh,Dewas,6.172916666666667,5.21875,2.439583333333333,1.4659574468085108,7.079166666666667,134.62916666666666,313.1659574468085,315.42765957446807,150.3521739130435,25.11333333333333,12.195652173913043,7.384782608695652,978.1851063829787,210
Madhya Pradesh,Dhar,1.8354166666666665,1.85625,1.7041666666666668,0.7978723404255319,2.65,124.79791666666667,269.81063829787234,256.15744680851066,158.5659574468085,25.30652173913043,9.52888888888889,2.652173913043478,855.8510638297872,178
Madhya Pradesh,Guna,8.035416666666666,10.047916666666667,7.9437500000000005,2.629787234042553,6.183333333333334,100.3125,320.88124999999997,332.65416666666664,156.1659574468085,25.57872340425532,9.9,9.485106382978724,989.7104166666667,224
Madhya Pradesh,Gwalior,10.166666666666666,13.018749999999999,7.46875,4.8021276595744675,8.65625,74.63958333333333,250.81875,263.84166666666664,136.6468085106383,28.9,5.056521739130434,9.112765957446808,814.8937500000001,217
Madhya Pradesh,Hoshangabad,9.677083333333334,9.433333333333334,10.197916666666666,1.5978723404255317,8.491666666666667,147.19791666666666,419.6333333333334,466.29791666666665,214.72340425531914,28.96382978723404,12.165217391304349,9.493617021276595,1333.9291666666666,224
Madhya Pradesh,Indore,3.6354166666666665,3.845833333333333,4.129166666666666,1.7085106382978723,6.414583333333333,126.72916666666667,286.6458333333333,278.49375000000003,164.73191489361702,30.58936170212766,12.058695652173913,5.751063829787234,922.5604166666667,194
Madhya Pradesh,Jabalpur,17.943749999999998,19.697916666666668,12.802083333333334,4.012765957446808,6.5062500000000005,163.42708333333334,353.675,408.28541666666666,177.22340425531914,30.148936170212767,9.917391304347825,11.446808510638299,1213.1812499999999,254
Madhya Pradesh,Jhabua,2.502083333333333,0.6625,1.7916666666666667,1.9702127659574467,5.320833333333334,116.72083333333335,279.004347826087,282.2217391304348,146.1108695652174,26.17391304347826,9.94,3.1869565217391305,877.4152173913043,170
Madhya Pradesh,Khandwa / East Nimar,4.866666666666666,3.910416666666667,5.014583333333333,2.251063829787234,8.845833333333333,122.16458333333333,244.83541666666667,247.67499999999998,156.69148936170214,29.044680851063827,11.02340425531915,6.087234042553192,841.5916666666667,201
Madhya Pradesh,Khargone / West Nimar,4.247916666666667,5.1875,4.372916666666666,0.7425531914893617,5.804166666666667,123.48125,251.38541666666666,253.73333333333335,160.8659574468085,26.114893617021277,9.495744680851065,5.98936170212766,851.0416666666666,195
Madhya Pradesh,Mandla,22.335416666666664,23.052083333333332,18.179166666666667,5.787234042553192,8.5625,183.47708333333333,406.6854166666667,436.11041666666665,175.24468085106383,37.319148936170215,9.065217391304348,11.71063829787234,1336.8354166666666,194
Madhya Pradesh,Mandsaur,3.42,2.8222222222222224,4.597777777777778,3.440909090909091,4.633333333333334,89.9888888888889,286.09999999999997,305.28409090909093,129.69534883720928,26.909302325581393,13.25952380952381,3.4395348837209303,873.2704545454545,190
Madhya Pradesh,Morena,5.943478260869565,10.104347826086956,4.860869565217392,4.402222222222222,8.956521739130435,56.59782608695652,231.82,246.2577777777778,107.54772727272729,19.620454545454546,3.5604651162790697,5.620454545454545,707.8977777777778,210
Madhya Pradesh,Narsinghpur,12.135416666666666,14.070833333333333,9.264583333333333,1.8191489361702127,6.902083333333334,153.2125,355.6166666666666,409.3979166666666,183.56382978723406,28.617391304347827,10.795652173913044,7.351063829787234,1189.8354166666666,245
Madhya Pradesh,Panna,19.208333333333332,15.658333333333333,8.433333333333334,4.280851063829787,5.864583333333333,122.70416666666667,342.3854166666667,387.1020833333334,182.10000000000002,33.293617021276596,7.410869565217391,7.114893617021276,1142.1458333333333,280
Madhya Pradesh,Raisen,10.129787234042555,10.172340425531916,6.061702127659574,1.056521739130435,5.493617021276595,145.00425531914894,368.1276595744681,397.17021276595744,180.56739130434784,28.080434782608698,12.317391304347826,9.441304347826087,1171.159574468085,224
Madhya Pradesh,Rajgarh,7.783333333333334,6.054166666666666,5.354166666666667,2.423404255319149,6.927083333333333,112.77291666666667,319.95,345.6270833333333,132.0744680851064,24.502127659574466,12.889130434782608,8.448936170212766,983.74375,201
Madhya Pradesh,Ratlam,3.1291666666666664,2.34375,2.3166666666666664,1.627659574468085,4.447916666666667,113.925,301.9458333333333,331.59791666666666,147.9723404255319,33.74255319148936,11.748936170212767,6.21063829787234,962.69375,194
Madhya Pradesh,Rewa,18.97021276595745,19.616666666666667,8.895744680851063,2.3347826086956522,7.153191489361702,134.63913043478263,302.7723404255319,309.57659574468084,195.13260869565218,36.51086956521739,8.746666666666666,5.921739130434782,1049.0340425531915,178
Madhya Pradesh,Sagar,14.291666666666666,14.958333333333334,10.129166666666666,2.6234042553191492,7.8062499999999995,148.08124999999998,348.5604166666667,402.3645833333333,153.01063829787233,28.30851063829787,11.297826086956523,9.5,1151.9541666666667,194
Madhya Pradesh,Satna,20.0,21.66875,9.102083333333335,3.546808510638298,6.1375,121.6375,300.2625,322.925,191.98297872340427,34.51914893617022,8.291304347826088,6.946808510638298,1050.2958333333333,194
Madhya Pradesh,Sehore,9.7125,9.239583333333334,7.970833333333334,11.819148936170214,17.21875,150.81041666666667,352.531914893617,376.668085106383,171.82608695652175,22.778260869565216,13.580434782608696,7.4021739130434785,1150.7680851063828,210
Madhya Pradesh,Seoni / Shivani,17.691666666666666,19.377083333333335,19.022916666666667,5.538297872340426,9.645833333333334,165.975,361.66041666666666,332.7083333333333,162.06808510638297,42.02340425531915,13.457446808510639,12.631914893617022,1159.85625,240
Madhya Pradesh,Shahdol,20.315555555555555,22.495555555555555,14.244444444444444,9.072727272727272,17.015555555555558,125.24666666666667,307.64444444444445,353.09555555555556,179.63181818181818,34.72954545454545,6.330232558139534,8.247727272727273,1099.008888888889,201
Madhya Pradesh,Shajapur,8.237499999999999,4.627083333333334,4.33125,2.174468085106383,8.283333333333333,104.59166666666665,304.73125,342.731914893617,140.6,21.773913043478263,10.322222222222223,9.48695652173913,968.1829787234042,210
Madhya Pradesh,Shivpuri,9.358333333333333,11.358333333333334,3.747916666666667,2.521276595744681,6.73125,84.95208333333333,286.9458333333333,264.32708333333335,136.02340425531915,24.387234042553192,5.978260869565218,8.080851063829787,844.85,210
Madhya Pradesh,Sidhi,21.712500000000002,19.59375,11.612499999999999,5.329787234042553,13.5,145.32500000000002,326.9166666666667,313.29375,207.15319148936172,36.817021276595746,8.578260869565216,6.642553191489362,1115.0729166666667,200
Madhya Pradesh,Tikamgarh,14.122916666666667,11.86875,5.114583333333333,2.123404255319149,5.120833333333334,98.78936170212766,290.65416666666664,331.71666666666664,148.91914893617022,29.32340425531915,8.704347826086956,8.842553191489362,953.8770833333333,178
Madhya Pradesh,Ujjain,4.7,4.014583333333333,4.522916666666666,2.3,6.779166666666666,117.01666666666667,294.9875,311.5104166666667,145.35531914893616,24.53191489361702,13.463829787234042,8.261702127659575,937.7125,194
Madhya Pradesh,Vidisha,11.054166666666667,9.929166666666667,8.304166666666667,1.851063829787234,5.21875,132.9276595744681,358.4586956521739,382.9608695652174,164.94444444444446,19.74222222222222,10.377272727272727,10.477777777777778,1114.8521739130433,220
Maharashtra,Ahmednagar,0.9791666666666666,1.3770833333333332,4.960416666666667,2.9187499999999997,14.610416666666667,102.38541666666667,91.4875,88.04375,143.72916666666666,65.41666666666667,21.308333333333334,6.333333333333333,543.5500000000001,164
Maharashtra,Akola,10.5625,5.645833333333333,11.918750000000001,2.55625,7.8062499999999995,140.53125,212.06458333333333,215.70833333333334,124.81458333333335,46.43958333333333,18.470833333333335,5.879166666666666,802.3895833333332,194
Maharashtra,Amarawati,10.325000000000001,6.910416666666666,12.606250000000001,3.3125,6.51875,143.85416666666666,249.98749999999998,251.43541666666667,141.17291666666668,44.62916666666666,15.545833333333334,9.939583333333333,896.2354166666668,171
Maharashtra,Aurangabad,2.747916666666667,2.0541666666666667,5.385416666666667,2.214583333333333,14.341666666666667,124.73541666666667,146.66666666666666,145.38541666666666,155.23749999999998,54.70208333333333,19.116666666666667,9.65625,682.2395833333334,171
Maharashtra,Beed,3.2895833333333333,1.8499999999999999,6.1312500000000005,5.45,12.729166666666666,119.72916666666667,125.30624999999999,134.95833333333334,167.60625000000002,64.58125,18.966666666666665,11.529166666666667,672.1437500000001,171
Maharashtra,Bhandara,26.62291666666667,28.527083333333334,38.802083333333336,18.289583333333333,18.860416666666666,184.0979166666667,375.23541666666665,369.5083333333334,166.92499999999998,45.925000000000004,11.560416666666667,11.541666666666666,1295.8833333333334,200
Maharashtra,Bombay,0.34285714285714286,0.47142857142857136,1.2190476190476192,0.2714285714285714,8.885714285714286,487.62,771.92,438.25333333333333,304.4266666666666,51.55714285714286,3.380952380952381,1.138095238095238,2418.8230769230768,193
Maharashtra,Buldhana,6.112500000000001,3.6458333333333335,10.0,2.6020833333333333,6.2875000000000005,133.89791666666667,186.64791666666667,201.09583333333333,122.66250000000001,49.574999999999996,13.358333333333334,7.03125,742.9250000000001,185
Maharashtra,Chandrapur,18.864583333333332,9.479166666666666,17.902083333333334,10.94375,12.752083333333333,191.57083333333333,349.6270833333333,340.6958333333333,166.10208333333335,60.25833333333333,9.24375,8.585416666666667,1196.0229166666666,164
Maharashtra,Dhule,1.08125,1.7354166666666666,2.4625,0.8416666666666667,5.9875,128.38333333333333,177.15416666666667,142.79583333333332,127.65625,34.46458333333333,12.99375,4.6875,640.24375,180
Maharashtra,Jalgaon,4.2124999999999995,4.102083333333334,4.827083333333333,1.7270833333333335,7.635416666666667,123.66666666666667,187.31458333333333,197.33541666666667,125.90208333333334,37.58958333333333,13.079166666666666,7.570833333333333,714.9416666666666,180
Maharashtra,Kolhapur,1.96875,0.8854166666666666,7.3374999999999995,20.57916666666667,43.57916666666667,355.325,626.40625,449.5958333333333,191.52916666666667,111.24791666666665,23.297916666666666,3.954166666666667,1835.71875,196
Maharashtra,Nagpur,21.864583333333332,13.739583333333334,18.004166666666666,7.016666666666667,12.054166666666667,168.46458333333334,309.8875,269.89166666666665,159.02708333333334,49.6,14.0,12.464583333333332,1055.9979166666667,180
Maharashtra,Nanded,7.633333333333333,4.372916666666667,9.106250000000001,5.779166666666666,13.608333333333334,146.87708333333333,222.21666666666667,227.45624999999998,157.475,72.6375,13.504166666666668,6.166666666666667,886.8333333333334,182
Maharashtra,Nasik,1.8333333333333333,0.8312499999999999,2.1645833333333333,2.625,13.529166666666667,162.31041666666667,289.5625,243.01666666666665,183.7145833333333,56.231249999999996,15.545833333333334,4.3,975.6750000000001,217
Maharashtra,Osmanabad,4.20625,2.65625,8.116666666666667,7.546808510638297,24.28723404255319,110.85744680851064,130.81702127659574,139.79787234042553,176.55106382978724,74.38723404255319,19.127659574468087,3.778723404255319,701.831914893617,171
Maharashtra,Parbhani,6.870833333333334,3.0854166666666667,10.254166666666666,15.541666666666666,11.831249999999999,150.96875,199.13958333333335,211.75,156.80625,71.37708333333333,12.658333333333333,8.841666666666667,859.1062499999999,162
Maharashtra,Pune,0.6770833333333334,0.525,2.922916666666667,5.420833333333333,17.033333333333335,184.60625000000002,300.675,224.1833333333333,168.62708333333333,76.82083333333334,21.099999999999998,5.895833333333333,1008.49375,171
Maharashtra,Raigad,1.3812499999999999,0.12291666666666667,1.2166666666666668,1.1958333333333333,18.083333333333332,655.7624999999999,1157.6458333333333,808.7395833333334,399.7270833333334,103.23958333333333,15.370833333333332,4.3812500000000005,3166.852083333333,195
Maharashtra,Ratnagiri,1.2770833333333333,0.010416666666666666,0.8958333333333334,0.7145833333333332,26.5625,818.43125,1134.5520833333333,777.63125,385.45208333333335,130.01874999999998,22.304166666666664,4.08125,3301.9229166666664,192
Maharashtra,Sangli,2.8687500000000004,0.5645833333333333,5.920833333333333,17.095833333333335,37.733333333333334,120.80208333333333,125.48125,104.75416666666666,137.9125,97.76875,21.48125,4.06875,676.4479166666666,178
Maharashtra,Satara,0.8500000000000001,1.2750000000000001,4.185416666666667,13.44375,29.491666666666664,220.91458333333333,352.66041666666666,274.3520833333333,175.3395833333333,93.96249999999999,25.095833333333335,6.247916666666666,1197.8270833333333,180
Maharashtra,Solapur,3.8541666666666665,2.11875,6.408333333333334,8.785416666666666,24.506249999999998,99.38958333333333,90.24374999999999,107.98958333333333,173.30416666666667,93.65625,21.452083333333334,5.872916666666666,637.5791666666667,164
Maharashtra,Thane,0.4791666666666667,0.17500000000000002,0.6145833333333334,0.4375,8.989583333333334,461.83958333333334,879.6416666666668,629.5270833333333,334.74375000000003,61.510416666666664,11.450000000000001,2.004166666666667,2391.414583333333,182
Maharashtra,Wardha,19.102083333333333,9.195833333333333,14.785416666666668,6.5375000000000005,13.754166666666668,182.05208333333334,283.70208333333335,256.27916666666664,150.12083333333334,54.043749999999996,12.158333333333333,11.737499999999999,1013.4562500000001,194
Maharashtra,Yeotmal,12.532352941176471,3.5294117647058822,14.855882352941178,3.264705882352941,10.597058823529412,171.79117647058823,264.0735294117647,248.9323529411765,135.2705882352941,56.42941176470588,9.279411764705882,6.805882352941175,937.3558823529411,195
Orissa,Balasore,14.142857142857142,27.195918367346938,34.48571428571429,61.195918367346934,111.33673469387755,249.72653061224491,302.52500000000003,359.8020833333333,288.12291666666664,166.4375,30.520833333333332,5.277083333333334,1653.7583333333332,180
Orissa,Bolangir,10.436,9.48,14.277999999999999,17.972,32.16,190.19400000000002,365.94800000000004,341.87199999999996,208.22799999999998,49.028,10.984000000000002,5.478,1256.032,217
Orissa,Cuttack,12.328,19.502,23.2,29.072,79.574,205.3,330.57199999999995,354.436,247.68200000000002,143.918,31.36,3.698,1480.64,217
Orissa,Dhenkanal,9.843478260869565,13.22391304347826,25.55217391304348,35.04130434782609,69.85652173913044,213.91304347826087,330.6521739130435,336.16739130434786,218.28478260869565,110.77391304347827,18.026086956521738,4.584782608695653,1385.9065217391303,217
Orissa,Ganjam,14.364,19.014,25.74,30.61,67.166,157.168,226.852,237.334,221.88400000000001,184.74599999999998,65.622,6.784,1257.282,187
Orissa,Kalahandi,9.635416666666666,9.414583333333333,17.493750000000002,22.7375,42.83541666666667,235.58541666666667,405.79583333333335,411.575,228.36875,61.927083333333336,10.972916666666668,3.702083333333333,1460.03125,185
Orissa,Keonjhar,17.113333333333333,11.803333333333333,16.57,38.46333333333334,89.05,221.0533333333333,295.56333333333333,302.5833333333333,226.59333333333333,102.46333333333334,15.103333333333333,5.23,1341.5800000000002,217
Orissa,Koraput,4.8740000000000006,8.924,13.208,39.07,64.554,204.518,348.056,368.134,237.65200000000002,90.37,25.002,4.294,1408.646,210
Orissa,Mayurbhanja,13.540816326530612,18.979591836734695,32.00204081632653,51.87142857142857,107.28367346938776,259.11224489795916,305.765306122449,364.26938775510206,260.9387755102041,123.17551020408162,18.06530612244898,6.077551020408164,1561.05306122449,240
Orissa,Phulbani ( Kandhamal ),14.56,18.51,23.162,41.952,69.78399999999999,206.25599999999997,355.15,373.334,246.908,105.27799999999999,29.47,6.086,1490.4360000000001,215
Orissa,Puri,10.594000000000001,13.504000000000001,14.675999999999998,19.564,64.806,164.028,279.968,321.89,231.606,167.68599999999998,51.124,6.803999999999999,1346.2420000000002,217
Orissa,Sambalpur,12.406,14.59,12.924000000000001,13.82,31.584,216.71400000000003,407.256,433.67400000000004,220.33599999999998,53.08,9.096,6.196000000000001,1431.662,180
Orissa,Sundargarh,15.116,13.966,11.634,15.972000000000001,40.338,201.97799999999998,354.56199999999995,364.534,203.144,55.84,10.632,5.9639999999999995,1293.662,200
Punjab,Amritsar,20.067999999999998,30.148000000000003,32.32,18.128,18.004,54.778,159.144,164.81,72.63,14.158,5.95,12.152000000000001,602.286,149
Punjab,Bhatinda,8.226,16.972,12.677999999999999,6.656000000000001,11.856,34.814,92.9,87.14200000000001,46.012,4.135999999999999,2.7940000000000005,4.29,328.464,90
Punjab,Ferozpur,11.084000000000001,13.62,15.068,8.77,10.978,28.344,92.292,75.29591836734694,44.443999999999996,4.914000000000001,2.57,4.856,310.692,104
Punjab,Gurdaspur,45.38,56.6,52.646,26.304000000000002,22.2,81.418,297.508,304.754,106.82799999999999,16.067999999999998,8.931999999999999,22.19,1040.826,180
Punjab,Hoshiarpur,29.1625,37.980000000000004,30.055,14.2025,17.3475,75.05499999999999,225.95749999999998,207.445,95.4875,7.1625,7.802499999999999,18.5475,766.1899999999999,210
Punjab,Jalandhar,23.596153846153847,39.207692307692305,23.065384615384616,16.861538461538462,12.669230769230769,54.46153846153846,161.7653846153846,157.36923076923077,96.88076923076923,5.053846153846154,4.211538461538462,11.288461538461538,606.4307692307692,180
Punjab,Kapurthala,24.4,54.473076923076924,24.957692307692305,18.896153846153847,12.523076923076925,44.58846153846154,160.10384615384615,105.84615384615384,77.78846153846153,9.346153846153847,6.934615384615384,7.376923076923077,547.2346153846154,180
Punjab,Ludhiana,17.6,25.69,21.894000000000002,14.35,17.596,53.70400000000001,160.816,146.952,76.47,7.497999999999999,4.2780000000000005,13.898,560.756,210
Punjab,Patiala,21.956,25.97,21.26,13.043999999999999,23.204,75.104,202.34400000000002,180.138,94.11,9.132,3.9960000000000004,13.677999999999999,683.942,194
Punjab,Roopnagar / Ropar,33.382222222222225,29.431111111111115,53.76,14.624444444444444,23.54,69.79555555555557,246.9511111111111,220.7733333333333,94.64222222222222,13.326666666666668,8.584444444444445,21.266666666666666,830.071111111111,240
Punjab,Sangrur,11.353061224489794,17.930612244897958,14.579591836734693,11.742857142857142,14.928571428571429,40.18775510204082,125.43469387755103,110.15510204081633,54.62040816326531,5.608163265306123,3.222448979591837,10.538775510204081,420.29387755102044,150
Rajasthan,Ajmer,3.878,5.172000000000001,3.0660000000000003,2.99,10.498,53.718,170.50400000000002,164.362,68.382,6.682,3.674,2.128,495.04400000000004,104
Rajasthan,Alwar,7.544,13.004000000000001,8.28,6.44,18.784000000000002,67.96600000000001,175.87,192.648,96.06,13.37,2.7239999999999998,4.266,606.9580000000001,120
Rajasthan,Banswara,4.882499999999999,1.4525000000000001,2.3274999999999997,0.58,4.5,103.6075,319.3625,320.45,160.2425,16.345,9.155,2.82,945.725,177
Rajasthan,Barmer,0.8666666666666667,3.25,4.066666666666667,3.5687499999999996,10.404166666666667,30.585714285714285,91.01041666666667,96.81666666666666,38.577083333333334,7.9875,3.372916666666667,0.5020833333333333,293.22340425531917,58
Rajasthan,Bharatpur,7.808,9.35,5.457999999999999,4.22,10.436,59.152,183.922,212.71400000000003,90.146,12.62,2.612,4.22,602.664,180
Rajasthan,Bhilwara,3.566,4.782,4.48,3.84,8.666,61.288000000000004,224.49400000000003,225.412,76.96600000000001,8.354,8.248000000000001,3.47,633.576,150
Rajasthan,Bikaner,3.9739999999999998,10.308,7.702000000000001,6.184,17.875999999999998,33.861999999999995,85.32,69.83800000000001,35.73,7.942,1.682,2.65,283.05400000000003,44
Rajasthan,Bundi,3.974,5.251999999999999,4.992,2.7319999999999998,5.968,72.024,231.002,225.918,85.51,10.572000000000001,7.652,2.964,658.552,201
Rajasthan,Chittorgarh,3.4359999999999995,3.182,3.678,3.138,8.97,75.406,256.986,284.758,103.43,13.777999999999999,11.182,2.388,770.346,194
Rajasthan,Churu,5.556,9.576,7.8260000000000005,6.43,19.142,48.786,132.048,104.318,48.138000000000005,6.728,1.932,2.772,393.246,60
Rajasthan,Dungarpur,2.0180000000000002,1.7339999999999998,1.83,1.204,4.294,81.212,241.26,245.40599999999998,106.37200000000001,11.276,11.574000000000002,1.89,710.072,170
Rajasthan,Ganganagar,3.68,11.436,8.55,6.132000000000001,10.742,31.91,70.9673469387755,62.403999999999996,35.004,4.262,1.2160000000000002,3.01,249.23469387755102,58
Rajasthan,Jaipur,5.6,9.93,4.882,4.83,14.614,60.31399999999999,203.612,182.054,68.506,12.474,3.008,3.432,573.254,111
Rajasthan,Jaisalmer,0.89,4.006,2.3040000000000003,4.528,7.596,21.358,59.626000000000005,60.06,23.234,4.1659999999999995,1.018,1.558,190.34599999999998,28
Rajasthan,Jalore,1.9880000000000002,3.0039999999999996,3.102,2.37,6.707999999999999,37.152,160.04399999999998,131.414,62.32,9.937999999999999,7.728,0.862,426.634,90
Rajasthan,Jhalawar,5.57,4.412,3.0439999999999996,1.77,5.898,96.52,285.126,340.47,122.35799999999999,22.35,10.642000000000001,5.8020000000000005,903.9580000000001,194
Rajasthan,Jhunjhunu,7.034,10.894,7.526,5.906000000000001,21.594,56.403999999999996,142.85399999999998,141.246,55.372,9.918,3.272,4.548,466.57,90
Rajasthan,Jodhpur,2.27,4.428,2.838,5.942,10.984000000000002,33.984,116.762,102.556,45.222,5.852,2.238,1.162,334.23199999999997,88
Rajasthan,Kota,5.184,5.15,4.638,3.8440000000000003,8.106,82.62200000000001,266.872,261.73,92.33,20.888,7.544,3.964,762.862,201
